['block_rmsd-92dd091a00baa8888ebd3c090fe87972', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050511.853953, 1506050588.608176)]]
['getitem-23d59c5a03bfa533c6a422f2917a6f0f', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050588.616597, 1506050588.6166039)]]
['getitem-ece8dd50cca5f4169bd07f0b7b4ad7d1', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050588.617259, 1506050588.617265)]]
['getitem-00ce9f742c847b4792b1f60747e2d790', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050588.617615, 1506050588.6176229)]]
['sum-9fe3f8f5-a369-4c25-bfd6-6fe33b2d0102', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050588.623144, 1506050588.623205)]]
['sum-2cc96d68-a99a-471d-b092-beb741c42ac7', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050588.6238, 1506050588.623824)]]
['amax-effd7ff4-d2c7-4586-9bae-4dd6a6229b0a', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050588.624173, 1506050588.624217)]]
['amax-f504f5ac-cbee-4db3-b34e-57724563d10a', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050588.624624, 1506050588.624647)]]
['vstack-6bf994fd-cd54-47cc-8d36-3329d2c1e01e', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050588.6249719, 1506050588.6399488)]]
['truediv-1d1b9ab4f4adb9946be1c98ed99a6705', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050588.640719, 1506050588.640733)]]
['truediv-fab3c3158e317c05faea6ae7998d142a', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050588.641098, 1506050588.641103)]]
['tuple-1c8efcbb-e805-4786-bf3f-efa58d13b835', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506050588.648221, 1506050588.648236)]]
