['block_rmsd-578887bd11d5ce9ff246755d4af648e1', 'processing', 'memory', 'tcp://129.114.58.136:52979', 47557363951360, [('compute', 1502645130.520613, 1502645132.696101)]]
['getitem-d1c86bb8fa0396445130e8292891d39b', 'processing', 'memory', 'tcp://129.114.58.136:52979', 47557363951360, [('compute', 1502645132.700941, 1502645132.700946)]]
['getitem-f3aa0fd60e7e754937d8cfcfb1f56fe7', 'processing', 'memory', 'tcp://129.114.58.136:52979', 47557363951360, [('compute', 1502645132.701541, 1502645132.701546)]]
['getitem-8430cffa48e13f766b5d03ca76903f34', 'processing', 'memory', 'tcp://129.114.58.136:52979', 47557363951360, [('compute', 1502645132.70191, 1502645132.701914)]]
['block_rmsd-a24a5597bc14d292fff590932a5712d9', 'processing', 'memory', 'tcp://129.114.58.136:36247', 47557254883072, [('compute', 1502645130.5188138, 1502645132.707599)]]
['getitem-f504d535221c9a2246790027190e88f3', 'processing', 'memory', 'tcp://129.114.58.136:36247', 47557254883072, [('compute', 1502645132.710732, 1502645132.710737)]]
['getitem-cffa6337b293f49ca508410555f941f8', 'processing', 'memory', 'tcp://129.114.58.136:36247', 47557254883072, [('compute', 1502645132.7116098, 1502645132.711614)]]
['getitem-9dd5e9e4248e4aa930ea290c9bff3e51', 'processing', 'memory', 'tcp://129.114.58.136:36247', 47557254883072, [('compute', 1502645132.712262, 1502645132.712265)]]
['block_rmsd-c09420fe3f181ab8a8394991ba44227d', 'processing', 'memory', 'tcp://129.114.58.136:40533', 47557789718272, [('compute', 1502645130.5186372, 1502645132.713653)]]
['getitem-faf2387849be5d6ed8338021afb21605', 'processing', 'memory', 'tcp://129.114.58.136:40533', 47557789718272, [('compute', 1502645132.717101, 1502645132.717107)]]
['getitem-bed7b03a60515dba3dffcdd748771258', 'processing', 'memory', 'tcp://129.114.58.136:40533', 47557789718272, [('compute', 1502645132.717755, 1502645132.717761)]]
['getitem-55b6975d8b536959bf25be70e547f6d6', 'processing', 'memory', 'tcp://129.114.58.136:40533', 47557789718272, [('compute', 1502645132.7181032, 1502645132.7181072)]]
['block_rmsd-0172adbb09a624c95d2a2b92566e998a', 'processing', 'memory', 'tcp://129.114.58.136:58449', 47557437363968, [('compute', 1502645130.523216, 1502645132.723321)]]
['getitem-579399954b61122e02bd6e263edea4b0', 'processing', 'memory', 'tcp://129.114.58.136:58449', 47557437363968, [('compute', 1502645132.725578, 1502645132.725583)]]
['getitem-6c7c537af70d1d712bd582d3b47082f7', 'processing', 'memory', 'tcp://129.114.58.136:58449', 47557437363968, [('compute', 1502645132.7261581, 1502645132.7261631)]]
['getitem-d98be6b755b117726d54d6a6d70f7f98', 'processing', 'memory', 'tcp://129.114.58.136:58449', 47557437363968, [('compute', 1502645132.72667, 1502645132.726674)]]
['block_rmsd-f9eb24c0ac912fd8ed2286c53e1dbbae', 'processing', 'memory', 'tcp://129.114.58.136:35852', 47557043050240, [('compute', 1502645130.519294, 1502645132.751703)]]
['getitem-f20d47608f029a85be1e081cac9b93aa', 'processing', 'memory', 'tcp://129.114.58.136:35852', 47557043050240, [('compute', 1502645132.754107, 1502645132.754113)]]
['getitem-87b2cb61bdb62a2d231b506534ab2994', 'processing', 'memory', 'tcp://129.114.58.136:35852', 47557043050240, [('compute', 1502645132.754749, 1502645132.754754)]]
['getitem-49ec58de6502da4914dee4e6c3bf974f', 'processing', 'memory', 'tcp://129.114.58.136:35852', 47557043050240, [('compute', 1502645132.755083, 1502645132.755086)]]
['block_rmsd-39757bae5507128b4cf445d10ef88e99', 'processing', 'memory', 'tcp://129.114.58.137:37093', 47209158141696, [('compute', 1502645130.520716, 1502645132.756672)]]
['block_rmsd-c43b3eae9ade2f8d198500c3710e5c0f', 'processing', 'memory', 'tcp://129.114.58.136:44379', 47558006826752, [('compute', 1502645130.522907, 1502645132.7595909)]]
['block_rmsd-47bae5ef7f2fceb383643bd2acdbd12a', 'processing', 'memory', 'tcp://129.114.58.135:57125', 47727488222976, [('compute', 1502645130.5223129, 1502645132.7598178)]]
['block_rmsd-dbe5801197f582d3ff57859508970574', 'processing', 'memory', 'tcp://129.114.58.137:38306', 47211838727936, [('compute', 1502645130.5240622, 1502645132.760198)]]
['getitem-e99b5b3296154799de982599954678b6', 'processing', 'memory', 'tcp://129.114.58.136:44379', 47558006826752, [('compute', 1502645132.765063, 1502645132.765069)]]
['getitem-3deb2984a47b2cd3d5330b5131808461', 'processing', 'memory', 'tcp://129.114.58.136:44379', 47558006826752, [('compute', 1502645132.76601, 1502645132.766015)]]
